pod,second,t_remaining,count
ping-l2sm-managed-1,0,59,0
ping-l2sm-managed-1,1,58,0
ping-l2sm-managed-1,2,57,0
ping-l2sm-managed-1,3,56,0
ping-l2sm-managed-1,4,55,0
ping-l2sm-managed-1,5,54,0
ping-l2sm-managed-1,6,53,0
ping-l2sm-managed-1,7,52,1
ping-l2sm-managed-1,8,51,0
ping-l2sm-managed-1,9,50,2
ping-l2sm-managed-1,10,49,1
ping-l2sm-managed-1,11,48,0
ping-l2sm-managed-1,12,47,21
ping-l2sm-managed-1,13,46,16
ping-l2sm-managed-1,14,45,15
ping-l2sm-managed-1,15,44,17
ping-l2sm-managed-1,16,43,16
ping-l2sm-managed-1,17,42,15
ping-l2sm-managed-1,18,41,17
ping-l2sm-managed-1,19,40,16
ping-l2sm-managed-1,20,39,15
ping-l2sm-managed-1,21,38,17
ping-l2sm-managed-1,22,37,1
ping-l2sm-managed-1,23,36,0
ping-l2sm-managed-1,24,35,2
ping-l2sm-managed-1,25,34,1
ping-l2sm-managed-1,26,33,0
ping-l2sm-managed-1,27,32,2
ping-l2sm-managed-1,28,31,0
ping-l2sm-managed-1,29,30,9
ping-l2sm-managed-1,30,29,10
ping-l2sm-managed-1,31,28,13
ping-l2sm-managed-1,32,27,11
ping-l2sm-managed-1,33,26,11
ping-l2sm-managed-1,34,25,12
ping-l2sm-managed-1,35,24,11
ping-l2sm-managed-1,36,23,11
ping-l2sm-managed-1,37,22,12
ping-l2sm-managed-1,38,21,12
ping-l2sm-managed-1,39,20,6
ping-l2sm-managed-1,40,19,2
ping-l2sm-managed-1,41,18,1
ping-l2sm-managed-1,42,17,0
ping-l2sm-managed-1,43,16,0
ping-l2sm-managed-1,44,15,0
ping-l2sm-managed-1,45,14,0
ping-l2sm-managed-1,46,13,0
ping-l2sm-managed-1,47,12,0
ping-l2sm-managed-1,48,11,0
ping-l2sm-managed-1,49,10,0
ping-l2sm-managed-1,50,9,0
ping-l2sm-managed-1,51,8,0
ping-l2sm-managed-1,52,7,0
ping-l2sm-managed-1,53,6,0
ping-l2sm-managed-1,54,5,0
ping-l2sm-managed-1,55,4,0
ping-l2sm-managed-1,56,3,0
ping-l2sm-managed-1,57,2,0
